Country,Region,IncomeGroup,Poverty,GINI,GNI,Life,School
Albania,Europe & Central Asia,Upper middle income,1,29,10610,77.7,6.48
Algeria,Middle East & North Africa,Upper middle income,0.4,27.6,13420,75.4,4.19
Angola,Sub-Saharan Africa,Lower middle income,28.5,42.7,5890,60.3,
Argentina,Latin America & Caribbean,Upper middle income,1.8,42.3,19730,76,6.57
Armenia,Europe & Central Asia,Lower middle income,2.4,31.5,8490,73.8,4.62
Australia,East Asia & Pacific,High income,0.3,34.7,44530,82.1,5.97
Austria,Europe & Central Asia,High income,0.3,30.9,47840,81.1,3.85
Azerbaijan,Europe & Central Asia,Upper middle income,0.4,31.8,16320,71.6,
Bangladesh,South Asia,Lower middle income,11.7,32.1,3170,71.5,3.38
Belarus,Europe & Central Asia,Upper middle income,0,26.6,17620,72.5,
Belgium,Europe & Central Asia,High income,0.3,27.7,44170,80.6,5.57
Belize,Latin America & Caribbean,Upper middle income,12.6,53.3,7580,70,7.7
Benin,Sub-Saharan Africa,Low income,51.5,,1990,60.1,2.57
Bhutan,South Asia,Lower middle income,0.3,38.8,6820,69,
Bolivia,Latin America & Caribbean,Lower middle income,7.7,48.1,5910,67.9,5.47
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.1,33.8,10960,76.3,
Botswana,Sub-Saharan Africa,Upper middle income,12.3,60.5,15710,63.6,6.26
Brazil,Latin America & Caribbean,Upper middle income,4.9,52.9,15780,74.7,5.31
Bulgaria,Europe & Central Asia,Upper middle income,1.7,36.6,16280,74.9,6.13
Burkina Faso,Sub-Saharan Africa,Low income,45.3,,1540,58.9,
Burundi,Sub-Saharan Africa,Low income,73.7,39.2,820,56.2,2.78
Cabo Verde,Sub-Saharan Africa,Lower middle income,7.1,47.2,5960,72.1,
Cameroon,Sub-Saharan Africa,Lower middle income,26.6,,2850,56.6,4.26
Canada,North America,High income,0.3,34,43420,81.8,5.88
Central African Republic,Sub-Saharan Africa,Low income,79.3,56.2,620,49.8,2.6
Chad,Sub-Saharan Africa,Low income,34.9,43.3,1980,51.8,
Chile,Latin America & Caribbean,High income,0.9,47.3,21580,78.8,5.55
China,East Asia & Pacific,Upper middle income,1.9,42.2,12270,75.8,5.07
