Year,Country,Code,Region,IncomeGroup,Poverty,GINI,GNI
2002,Albania,ALB,Europe & Central Asia,Upper middle income,2.4,31.7,4870
2002,Algeria,DZA,Middle East & North Africa,Upper middle income,3.7,,8570
2002,Angola,AGO,Sub-Saharan Africa,Lower middle income,61.2,42.7,2280
2002,Argentina,ARG,Latin America & Caribbean,Upper middle income,14,53.8,9480
2002,Armenia,ARM,Europe & Central Asia,Lower middle income,15.1,34.8,3130
2002,Australia,AUS,East Asia & Pacific,High income,0.9,,27940
2002,Austria,AUT,Europe & Central Asia,High income,0.1,29.8,30970
2002,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0,17.4,4120
2002,Bangladesh,BGD,South Asia,Lower middle income,32.7,,1480
2002,Belarus,BLR,Europe & Central Asia,Upper middle income,2,30.3,6910
2002,Belgium,BEL,Europe & Central Asia,High income,0.1,30.5,30990
2002,Belize,BLZ,Latin America & Caribbean,Upper middle income,12.3,53.3,5530
2002,Benin,BEN,Sub-Saharan Africa,Low income,49.1,38.6,1410
2002,Bhutan,BTN,South Asia,Lower middle income,41.3,46.8,3250
2002,Bolivia,BOL,Latin America & Caribbean,Lower middle income,24.9,60.2,3550
2002,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0.3,,5510
2002,Botswana,BWA,Sub-Saharan Africa,Upper middle income,29.8,64.7,7710
2002,Brazil,BRA,Latin America & Caribbean,Upper middle income,12.3,58.6,9110
2002,Bulgaria,BGR,Europe & Central Asia,Upper middle income,1.3,,7930
2002,Burkina Faso,BFA,Sub-Saharan Africa,Low income,65.7,,900
2002,Burundi,BDI,Sub-Saharan Africa,Low income,80.9,,620
2002,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,15.7,,3190
2002,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,23.8,,2000
2002,Canada,CAN,North America,High income,0.3,30.1,30070
2002,Central African Republic,CAF,Sub-Saharan Africa,Low income,63.6,,700
